java.security.InvalidKeyException,InvalidKeyException,"https://docs.oracle.com/javase/8/docs/api/java/security/InvalidKeyException.html"
java.security.InvalidParameterException,InvalidParameterException,"https://docs.oracle.com/javase/8/docs/api/java/security/InvalidParameterException.html"
java.security.KeyException,KeyException,"https://docs.oracle.com/javase/8/docs/api/java/security/KeyException.html"
java.security.KeyManagementException,KeyManagementException,"https://docs.oracle.com/javase/8/docs/api/java/security/KeyManagementException.html"
java.security.KeyStoreException,KeyStoreException,"https://docs.oracle.com/javase/8/docs/api/java/security/KeyStoreException.html"
java.security.NoSuchAlgorithmException,NoSuchAlgorithmException,"https://docs.oracle.com/javase/8/docs/api/java/security/NoSuchAlgorithmException.html"
java.security.NoSuchProviderException,NoSuchProviderException,"https://docs.oracle.com/javase/8/docs/api/java/security/NoSuchProviderException.html"
java.security.PrivilegedActionException,PrivilegedActionException,"https://docs.oracle.com/javase/8/docs/api/java/security/PrivilegedActionException.html"
java.security.PrivilegedExceptionAction,PrivilegedExceptionAction,"https://docs.oracle.com/javase/8/docs/api/java/security/PrivilegedExceptionAction.html"
java.security.ProviderException,ProviderException,"https://docs.oracle.com/javase/8/docs/api/java/security/ProviderException.html"
java.security.SignatureException,SignatureException,"https://docs.oracle.com/javase/8/docs/api/java/security/SignatureException.html"
java.security.spec.InvalidKeySpecException,InvalidKeySpecException,"https://docs.oracle.com/javase/8/docs/api/java/security/spec/InvalidKeySpecException.html"
java.security.spec.InvalidParameterSpecException,InvalidParameterSpecException,"https://docs.oracle.com/javase/8/docs/api/java/security/spec/InvalidParameterSpecException.html"
java.security.UnrecoverableEntryException,UnrecoverableEntryException,"https://docs.oracle.com/javase/8/docs/api/java/security/UnrecoverableEntryException.html"
java.security.UnrecoverableKeyException,UnrecoverableKeyException,"https://docs.oracle.com/javase/8/docs/api/java/security/UnrecoverableKeyException.html"
java.sql.BatchUpdateException,BatchUpdateException,"https://docs.oracle.com/javase/8/docs/api/java/sql/BatchUpdateException.html"
java.sql.SQLClientInfoException,SQLClientInfoException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLClientInfoException.html"
java.sql.SQLDataException,SQLDataException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLDataException.html"
java.sql.SQLException,SQLException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLException.html"
java.sql.SQLFeatureNotSupportedException,SQLFeatureNotSupportedException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLFeatureNotSupportedException.html"
java.sql.SQLIntegrityConstraintViolationException,SQLIntegrityConstraintViolationException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLIntegrityConstraintViolationException.html"
java.sql.SQLInvalidAuthorizationSpecException,SQLInvalidAuthorizationSpecException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLInvalidAuthorizationSpecException.html"
java.sql.SQLNonTransientConnectionException,SQLNonTransientConnectionException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLNonTransientConnectionException.html"
java.sql.SQLNonTransientException,SQLNonTransientException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLNonTransientException.html"
java.sql.SQLRecoverableException,SQLRecoverableException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLRecoverableException.html"
java.sql.SQLSyntaxErrorException,SQLSyntaxErrorException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLSyntaxErrorException.html"
java.sql.SQLTimeoutException,SQLTimeoutException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLTimeoutException.html"
java.sql.SQLTransactionRollbackException,SQLTransactionRollbackException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLTransactionRollbackException.html"
java.sql.SQLTransientConnectionException,SQLTransientConnectionException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLTransientConnectionException.html"
java.sql.SQLTransientException,SQLTransientException,"https://docs.oracle.com/javase/8/docs/api/java/sql/SQLTransientException.html"
java.text.ParseException,ParseException,"https://docs.oracle.com/javase/8/docs/api/java/text/ParseException.html"
java.time.DateTimeException,DateTimeException,"https://docs.oracle.com/javase/8/docs/api/java/time/DateTimeException.html"
java.time.format.DateTimeParseException,DateTimeParseException,"https://docs.oracle.com/javase/8/docs/api/java/time/format/DateTimeParseException.html"
java.time.temporal.UnsupportedTemporalTypeException,UnsupportedTemporalTypeException,"https://docs.oracle.com/javase/8/docs/api/java/time/temporal/UnsupportedTemporalTypeException.html"
java.time.zone.ZoneRulesException,ZoneRulesException,"https://docs.oracle.com/javase/8/docs/api/java/time/zone/ZoneRulesException.html"
java.util.concurrent.BrokenBarrierException,BrokenBarrierException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/BrokenBarrierException.html"
java.util.concurrent.CancellationException,CancellationException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/CancellationException.html"
java.util.concurrent.CompletionException,CompletionException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/CompletionException.html"
java.util.concurrent.ExecutionException,ExecutionException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/ExecutionException.html"
java.util.concurrent.RejectedExecutionException,RejectedExecutionException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/RejectedExecutionException.html"
java.util.concurrent.TimeoutException,TimeoutException,"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/TimeoutException.html"
java.util.ConcurrentModificationException,ConcurrentModificationException,"https://docs.oracle.com/javase/8/docs/api/java/util/ConcurrentModificationException.html"
java.util.DuplicateFormatFlagsException,DuplicateFormatFlagsException,"https://docs.oracle.com/javase/8/docs/api/java/util/DuplicateFormatFlagsException.html"
java.util.EmptyStackException,EmptyStackException,"https://docs.oracle.com/javase/8/docs/api/java/util/EmptyStackException.html"
java.util.FormatFlagsConversionMismatchException,FormatFlagsConversionMismatchException,"https://docs.oracle.com/javase/8/docs/api/java/util/FormatFlagsConversionMismatchException.html"
java.util.FormatterClosedException,FormatterClosedException,"https://docs.oracle.com/javase/8/docs/api/java/util/FormatterClosedException.html"
java.util.IllegalFormatCodePointException,IllegalFormatCodePointException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatCodePointException.html"
java.util.IllegalFormatConversionException,IllegalFormatConversionException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatConversionException.html"
java.util.IllegalFormatException,IllegalFormatException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatException.html"
java.util.IllegalFormatFlagsException,IllegalFormatFlagsException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatFlagsException.html"
java.util.IllegalFormatPrecisionException,IllegalFormatPrecisionException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatPrecisionException.html"
java.util.IllegalFormatWidthException,IllegalFormatWidthException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllegalFormatWidthException.html"
java.util.IllformedLocaleException,IllformedLocaleException,"https://docs.oracle.com/javase/8/docs/api/java/util/IllformedLocaleException.html"
java.util.InputMismatchException,InputMismatchException,"https://docs.oracle.com/javase/8/docs/api/java/util/InputMismatchException.html"
java.util.InvalidPropertiesFormatException,InvalidPropertiesFormatException,"https://docs.oracle.com/javase/8/docs/api/java/util/InvalidPropertiesFormatException.html"
java.util.jar.JarException,JarException,"https://docs.oracle.com/javase/8/docs/api/java/util/jar/JarException.html"
java.util.logging.ErrorManager,ErrorManager,"https://docs.oracle.com/javase/8/docs/api/java/util/logging/ErrorManager.html"
java.util.MissingFormatArgumentException,MissingFormatArgumentException,"https://docs.oracle.com/javase/8/docs/api/java/util/MissingFormatArgumentException.html"
java.util.MissingFormatWidthException,MissingFormatWidthException,"https://docs.oracle.com/javase/8/docs/api/java/util/MissingFormatWidthException.html"
java.util.MissingResourceException,MissingResourceException,"https://docs.oracle.com/javase/8/docs/api/java/util/MissingResourceException.html"
java.util.NoSuchElementException,NoSuchElementException,"https://docs.oracle.com/javase/8/docs/api/java/util/NoSuchElementException.html"
java.util.prefs.BackingStoreException,BackingStoreException,"https://docs.oracle.com/javase/8/docs/api/java/util/prefs/BackingStoreException.html"
java.util.prefs.InvalidPreferencesFormatException,InvalidPreferencesFormatException,"https://docs.oracle.com/javase/8/docs/api/java/util/prefs/InvalidPreferencesFormatException.html"
java.util.regex.PatternSyntaxException,PatternSyntaxException,"https://docs.oracle.com/javase/8/docs/api/java/util/regex/PatternSyntaxException.html"
java.util.ServiceConfigurationError,ServiceConfigurationError,"https://docs.oracle.com/javase/8/docs/api/java/util/ServiceConfigurationError.html"
java.util.TooManyListenersException,TooManyListenersException,"https://docs.oracle.com/javase/8/docs/api/java/util/TooManyListenersException.html"
java.util.UnknownFormatConversionException,UnknownFormatConversionException,"https://docs.oracle.com/javase/8/docs/api/java/util/UnknownFormatConversionException.html"
java.util.UnknownFormatFlagsException,UnknownFormatFlagsException,"https://docs.oracle.com/javase/8/docs/api/java/util/UnknownFormatFlagsException.html"
java.util.zip.DataFormatException,DataFormatException,"https://docs.oracle.com/javase/8/docs/api/java/util/zip/DataFormatException.html"
java.util.zip.ZipError,ZipError,"https://docs.oracle.com/javase/8/docs/api/java/util/zip/ZipError.html"
java.util.zip.ZipException,ZipException,"https://docs.oracle.com/javase/8/docs/api/java/util/zip/ZipException.html"
javax.activation.MimeTypeParseException,MimeTypeParseException,"https://docs.oracle.com/javase/8/docs/api/javax/activation/MimeTypeParseException.html"
javax.activation.UnsupportedDataTypeException,UnsupportedDataTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/activation/UnsupportedDataTypeException.html"
javax.activity.ActivityCompletedException,ActivityCompletedException,"https://docs.oracle.com/javase/8/docs/api/javax/activity/ActivityCompletedException.html"
javax.activity.ActivityRequiredException,ActivityRequiredException,"https://docs.oracle.com/javase/8/docs/api/javax/activity/ActivityRequiredException.html"
javax.activity.InvalidActivityException,InvalidActivityException,"https://docs.oracle.com/javase/8/docs/api/javax/activity/InvalidActivityException.html"
javax.annotation.processing.FilerException,FilerException,"https://docs.oracle.com/javase/8/docs/api/javax/annotation/processing/FilerException.html"
javax.crypto.AEADBadTagException,AEADBadTagException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/AEADBadTagException.html"
javax.crypto.BadPaddingException,BadPaddingException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/BadPaddingException.html"
javax.crypto.ExemptionMechanismException,ExemptionMechanismException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/ExemptionMechanismException.html"
javax.crypto.IllegalBlockSizeException,IllegalBlockSizeException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/IllegalBlockSizeException.html"
javax.crypto.NoSuchPaddingException,NoSuchPaddingException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/NoSuchPaddingException.html"
javax.crypto.ShortBufferException,ShortBufferException,"https://docs.oracle.com/javase/8/docs/api/javax/crypto/ShortBufferException.html"
javax.imageio.IIOException,IIOException,"https://docs.oracle.com/javase/8/docs/api/javax/imageio/IIOException.html"
javax.imageio.metadata.IIOInvalidTreeException,IIOInvalidTreeException,"https://docs.oracle.com/javase/8/docs/api/javax/imageio/metadata/IIOInvalidTreeException.html"
javax.lang.model.element.UnknownAnnotationValueException,UnknownAnnotationValueException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/element/UnknownAnnotationValueException.html"
javax.lang.model.element.UnknownElementException,UnknownElementException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/element/UnknownElementException.html"
javax.lang.model.type.ErrorType,ErrorType,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/type/ErrorType.html"
javax.lang.model.type.MirroredTypeException,MirroredTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/type/MirroredTypeException.html"
javax.lang.model.type.MirroredTypesException,MirroredTypesException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/type/MirroredTypesException.html"
javax.lang.model.type.UnknownTypeException,UnknownTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/type/UnknownTypeException.html"
javax.lang.model.UnknownEntityException,UnknownEntityException,"https://docs.oracle.com/javase/8/docs/api/javax/lang/model/UnknownEntityException.html"
javax.management.AttributeNotFoundException,AttributeNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/AttributeNotFoundException.html"
javax.management.BadAttributeValueExpException,BadAttributeValueExpException,"https://docs.oracle.com/javase/8/docs/api/javax/management/BadAttributeValueExpException.html"
javax.management.BadBinaryOpValueExpException,BadBinaryOpValueExpException,"https://docs.oracle.com/javase/8/docs/api/javax/management/BadBinaryOpValueExpException.html"
javax.management.BadStringOperationException,BadStringOperationException,"https://docs.oracle.com/javase/8/docs/api/javax/management/BadStringOperationException.html"
javax.management.InstanceAlreadyExistsException,InstanceAlreadyExistsException,"https://docs.oracle.com/javase/8/docs/api/javax/management/InstanceAlreadyExistsException.html"
javax.management.InstanceNotFoundException,InstanceNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/InstanceNotFoundException.html"
javax.management.IntrospectionException,IntrospectionException,"https://docs.oracle.com/javase/8/docs/api/javax/management/IntrospectionException.html"
javax.management.InvalidApplicationException,InvalidApplicationException,"https://docs.oracle.com/javase/8/docs/api/javax/management/InvalidApplicationException.html"
javax.management.InvalidAttributeValueException,InvalidAttributeValueException,"https://docs.oracle.com/javase/8/docs/api/javax/management/InvalidAttributeValueException.html"
javax.management.JMException,JMException,"https://docs.oracle.com/javase/8/docs/api/javax/management/JMException.html"
javax.management.JMRuntimeException,JMRuntimeException,"https://docs.oracle.com/javase/8/docs/api/javax/management/JMRuntimeException.html"
javax.management.ListenerNotFoundException,ListenerNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/ListenerNotFoundException.html"
javax.management.MalformedObjectNameException,MalformedObjectNameException,"https://docs.oracle.com/javase/8/docs/api/javax/management/MalformedObjectNameException.html"
javax.management.MBeanException,MBeanException,"https://docs.oracle.com/javase/8/docs/api/javax/management/MBeanException.html"
javax.management.MBeanRegistrationException,MBeanRegistrationException,"https://docs.oracle.com/javase/8/docs/api/javax/management/MBeanRegistrationException.html"
javax.management.modelmbean.InvalidTargetObjectTypeException,InvalidTargetObjectTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/management/modelmbean/InvalidTargetObjectTypeException.html"
javax.management.modelmbean.XMLParseException,XMLParseException,"https://docs.oracle.com/javase/8/docs/api/javax/management/modelmbean/XMLParseException.html"
javax.management.monitor.MonitorSettingException,MonitorSettingException,"https://docs.oracle.com/javase/8/docs/api/javax/management/monitor/MonitorSettingException.html"
javax.management.NotCompliantMBeanException,NotCompliantMBeanException,"https://docs.oracle.com/javase/8/docs/api/javax/management/NotCompliantMBeanException.html"
javax.management.openmbean.InvalidKeyException,InvalidKeyException,"https://docs.oracle.com/javase/8/docs/api/javax/management/openmbean/InvalidKeyException.html"
javax.management.openmbean.InvalidOpenTypeException,InvalidOpenTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/management/openmbean/InvalidOpenTypeException.html"
javax.management.openmbean.KeyAlreadyExistsException,KeyAlreadyExistsException,"https://docs.oracle.com/javase/8/docs/api/javax/management/openmbean/KeyAlreadyExistsException.html"
javax.management.openmbean.OpenDataException,OpenDataException,"https://docs.oracle.com/javase/8/docs/api/javax/management/openmbean/OpenDataException.html"
javax.management.OperationsException,OperationsException,"https://docs.oracle.com/javase/8/docs/api/javax/management/OperationsException.html"
javax.management.ReflectionException,ReflectionException,"https://docs.oracle.com/javase/8/docs/api/javax/management/ReflectionException.html"
javax.management.relation.InvalidRelationIdException,InvalidRelationIdException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/InvalidRelationIdException.html"
javax.management.relation.InvalidRelationServiceException,InvalidRelationServiceException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/InvalidRelationServiceException.html"
javax.management.relation.InvalidRelationTypeException,InvalidRelationTypeException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/InvalidRelationTypeException.html"
javax.management.relation.InvalidRoleInfoException,InvalidRoleInfoException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/InvalidRoleInfoException.html"
javax.management.relation.InvalidRoleValueException,InvalidRoleValueException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/InvalidRoleValueException.html"
javax.management.relation.RelationException,RelationException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RelationException.html"
javax.management.relation.RelationNotFoundException,RelationNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RelationNotFoundException.html"
javax.management.relation.RelationServiceNotRegisteredException,RelationServiceNotRegisteredException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RelationServiceNotRegisteredException.html"
javax.management.relation.RelationTypeNotFoundException,RelationTypeNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RelationTypeNotFoundException.html"
javax.management.relation.RoleInfoNotFoundException,RoleInfoNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RoleInfoNotFoundException.html"
javax.management.relation.RoleNotFoundException,RoleNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/relation/RoleNotFoundException.html"
javax.management.remote.JMXProviderException,JMXProviderException,"https://docs.oracle.com/javase/8/docs/api/javax/management/remote/JMXProviderException.html"
javax.management.remote.JMXServerErrorException,JMXServerErrorException,"https://docs.oracle.com/javase/8/docs/api/javax/management/remote/JMXServerErrorException.html"
javax.management.RuntimeErrorException,RuntimeErrorException,"https://docs.oracle.com/javase/8/docs/api/javax/management/RuntimeErrorException.html"
javax.management.RuntimeMBeanException,RuntimeMBeanException,"https://docs.oracle.com/javase/8/docs/api/javax/management/RuntimeMBeanException.html"
javax.management.RuntimeOperationsException,RuntimeOperationsException,"https://docs.oracle.com/javase/8/docs/api/javax/management/RuntimeOperationsException.html"
javax.management.ServiceNotFoundException,ServiceNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/management/ServiceNotFoundException.html"
javax.naming.AuthenticationException,AuthenticationException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/AuthenticationException.html"
javax.naming.AuthenticationNotSupportedException,AuthenticationNotSupportedException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/AuthenticationNotSupportedException.html"
javax.naming.CannotProceedException,CannotProceedException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/CannotProceedException.html"
javax.naming.CommunicationException,CommunicationException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/CommunicationException.html"
javax.naming.ConfigurationException,ConfigurationException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/ConfigurationException.html"
javax.naming.ContextNotEmptyException,ContextNotEmptyException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/ContextNotEmptyException.html"
javax.naming.directory.AttributeInUseException,AttributeInUseException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/AttributeInUseException.html"
javax.naming.directory.AttributeModificationException,AttributeModificationException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/AttributeModificationException.html"
javax.naming.directory.InvalidAttributeIdentifierException,InvalidAttributeIdentifierException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/InvalidAttributeIdentifierException.html"
javax.naming.directory.InvalidAttributesException,InvalidAttributesException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/InvalidAttributesException.html"
javax.naming.directory.InvalidAttributeValueException,InvalidAttributeValueException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/InvalidAttributeValueException.html"
javax.naming.directory.InvalidSearchControlsException,InvalidSearchControlsException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/InvalidSearchControlsException.html"
javax.naming.directory.InvalidSearchFilterException,InvalidSearchFilterException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/InvalidSearchFilterException.html"
javax.naming.directory.NoSuchAttributeException,NoSuchAttributeException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/NoSuchAttributeException.html"
javax.naming.directory.SchemaViolationException,SchemaViolationException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/directory/SchemaViolationException.html"
javax.naming.event.NamingExceptionEvent,NamingExceptionEvent,"https://docs.oracle.com/javase/8/docs/api/javax/naming/event/NamingExceptionEvent.html"
javax.naming.InsufficientResourcesException,InsufficientResourcesException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/InsufficientResourcesException.html"
javax.naming.InterruptedNamingException,InterruptedNamingException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/InterruptedNamingException.html"
javax.naming.InvalidNameException,InvalidNameException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/InvalidNameException.html"
javax.naming.ldap.LdapReferralException,LdapReferralException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/ldap/LdapReferralException.html"
javax.naming.LimitExceededException,LimitExceededException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/LimitExceededException.html"
javax.naming.LinkException,LinkException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/LinkException.html"
javax.naming.LinkLoopException,LinkLoopException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/LinkLoopException.html"
javax.naming.MalformedLinkException,MalformedLinkException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/MalformedLinkException.html"
javax.naming.NameAlreadyBoundException,NameAlreadyBoundException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NameAlreadyBoundException.html"
javax.naming.NameNotFoundException,NameNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NameNotFoundException.html"
javax.naming.NamingException,NamingException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NamingException.html"
javax.naming.NamingSecurityException,NamingSecurityException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NamingSecurityException.html"
javax.naming.NoInitialContextException,NoInitialContextException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NoInitialContextException.html"
javax.naming.NoPermissionException,NoPermissionException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NoPermissionException.html"
javax.naming.NotContextException,NotContextException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/NotContextException.html"
javax.naming.OperationNotSupportedException,OperationNotSupportedException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/OperationNotSupportedException.html"
javax.naming.PartialResultException,PartialResultException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/PartialResultException.html"
javax.naming.ReferralException,ReferralException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/ReferralException.html"
javax.naming.ServiceUnavailableException,ServiceUnavailableException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/ServiceUnavailableException.html"
javax.naming.SizeLimitExceededException,SizeLimitExceededException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/SizeLimitExceededException.html"
javax.naming.TimeLimitExceededException,TimeLimitExceededException,"https://docs.oracle.com/javase/8/docs/api/javax/naming/TimeLimitExceededException.html"
javax.net.ssl.SSLException,SSLException,"https://docs.oracle.com/javase/8/docs/api/javax/net/ssl/SSLException.html"
javax.net.ssl.SSLHandshakeException,SSLHandshakeException,"https://docs.oracle.com/javase/8/docs/api/javax/net/ssl/SSLHandshakeException.html"
javax.net.ssl.SSLKeyException,SSLKeyException,"https://docs.oracle.com/javase/8/docs/api/javax/net/ssl/SSLKeyException.html"
javax.net.ssl.SSLPeerUnverifiedException,SSLPeerUnverifiedException,"https://docs.oracle.com/javase/8/docs/api/javax/net/ssl/SSLPeerUnverifiedException.html"
javax.net.ssl.SSLProtocolException,SSLProtocolException,"https://docs.oracle.com/javase/8/docs/api/javax/net/ssl/SSLProtocolException.html"
javax.print.attribute.UnmodifiableSetException,UnmodifiableSetException,"https://docs.oracle.com/javase/8/docs/api/javax/print/attribute/UnmodifiableSetException.html"
javax.print.AttributeException,AttributeException,"https://docs.oracle.com/javase/8/docs/api/javax/print/AttributeException.html"
javax.print.FlavorException,FlavorException,"https://docs.oracle.com/javase/8/docs/api/javax/print/FlavorException.html"
javax.print.PrintException,PrintException,"https://docs.oracle.com/javase/8/docs/api/javax/print/PrintException.html"
javax.print.URIException,URIException,"https://docs.oracle.com/javase/8/docs/api/javax/print/URIException.html"
javax.script.ScriptException,ScriptException,"https://docs.oracle.com/javase/8/docs/api/javax/script/ScriptException.html"
javax.security.auth.callback.UnsupportedCallbackException,UnsupportedCallbackException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/callback/UnsupportedCallbackException.html"
javax.security.auth.DestroyFailedException,DestroyFailedException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/DestroyFailedException.html"
javax.security.auth.login.AccountException,AccountException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/AccountException.html"
javax.security.auth.login.AccountExpiredException,AccountExpiredException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/AccountExpiredException.html"
javax.security.auth.login.AccountLockedException,AccountLockedException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/AccountLockedException.html"
javax.security.auth.login.AccountNotFoundException,AccountNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/AccountNotFoundException.html"
javax.security.auth.login.CredentialException,CredentialException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/CredentialException.html"
javax.security.auth.login.CredentialExpiredException,CredentialExpiredException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/CredentialExpiredException.html"
javax.security.auth.login.CredentialNotFoundException,CredentialNotFoundException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/CredentialNotFoundException.html"
javax.security.auth.login.FailedLoginException,FailedLoginException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/FailedLoginException.html"
javax.security.auth.login.LoginException,LoginException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/login/LoginException.html"
javax.security.auth.RefreshFailedException,RefreshFailedException,"https://docs.oracle.com/javase/8/docs/api/javax/security/auth/RefreshFailedException.html"
javax.security.cert.CertificateEncodingException,CertificateEncodingException,"https://docs.oracle.com/javase/8/docs/api/javax/security/cert/CertificateEncodingException.html"
javax.security.cert.CertificateException,CertificateException,"https://docs.oracle.com/javase/8/docs/api/javax/security/cert/CertificateException.html"
javax.security.cert.CertificateExpiredException,CertificateExpiredException,"https://docs.oracle.com/javase/8/docs/api/javax/security/cert/CertificateExpiredException.html"
javax.security.cert.CertificateNotYetValidException,CertificateNotYetValidException,"https://docs.oracle.com/javase/8/docs/api/javax/security/cert/CertificateNotYetValidException.html"
javax.security.cert.CertificateParsingException,CertificateParsingException,"https://docs.oracle.com/javase/8/docs/api/javax/security/cert/CertificateParsingException.html"
javax.security.sasl.AuthenticationException,AuthenticationException,"https://docs.oracle.com/javase/8/docs/api/javax/security/sasl/AuthenticationException.html"
javax.security.sasl.SaslException,SaslException,"https://docs.oracle.com/javase/8/docs/api/javax/security/sasl/SaslException.html"
javax.sound.midi.InvalidMidiDataException,InvalidMidiDataException,"https://docs.oracle.com/javase/8/docs/api/javax/sound/midi/InvalidMidiDataException.html"
javax.sound.midi.MidiUnavailableException,MidiUnavailableException,"https://docs.oracle.com/javase/8/docs/api/javax/sound/midi/MidiUnavailableException.html"
javax.sound.sampled.LineUnavailableException,LineUnavailableException,"https://docs.oracle.com/javase/8/docs/api/javax/sound/sampled/LineUnavailableException.html"
javax.sound.sampled.UnsupportedAudioFileException,UnsupportedAudioFileException,"https://docs.oracle.com/javase/8/docs/api/javax/sound/sampled/UnsupportedAudioFileException.html"
javax.sql.rowset.serial.SerialException,SerialException,"https://docs.oracle.com/javase/8/docs/api/javax/sql/rowset/serial/SerialException.html"
javax.sql.rowset.spi.SyncFactoryException,SyncFactoryException,"https://docs.oracle.com/javase/8/docs/api/javax/sql/rowset/spi/SyncFactoryException.html"
